dataset,sample_id,cutoff,revenue_ratio,time_ratio,accuracy,precision,recall,tpr,tnr,fpr,fnr,error_rate
test_m20n10_1e_3,sample_data_17_size_10.msgpack,0.5,0.9906390758201268,0.09661643253791914,0.83,0.746031746031746,0.9791666666666666,0.9791666666666666,0.6923076923076923,0.3076923076923077,0.020833333333333332,0.17
test_m20n10_1e_3,sample_data_64_size_10.msgpack,0.5,0.9934525009996986,0.3592413868129149,0.81,0.7318840579710145,0.9901960784313726,0.9901960784313726,0.6224489795918368,0.37755102040816324,0.00980392156862745,0.19
test_m20n10_1e_3,sample_data_47_size_10.msgpack,0.5,0.9836875143703461,0.4523783234905021,0.83,0.7762237762237763,0.9823008849557522,0.9823008849557522,0.632183908045977,0.367816091954023,0.017699115044247787,0.17
test_m20n10_1e_3,sample_data_95_size_10.msgpack,0.5,0.9897369741683673,0.24041434761146496,0.835,0.7755102040816326,1.0,1.0,0.6162790697674418,0.38372093023255816,0.0,0.165
test_m20n10_1e_3,sample_data_71_size_10.msgpack,0.5,0.9906421134686523,0.3482440792330582,0.815,0.7307692307692307,0.979381443298969,0.979381443298969,0.6601941747572816,0.33980582524271846,0.020618556701030927,0.185
test_m20n10_1e_3,sample_data_18_size_10.msgpack,0.5,0.9915792818025311,0.4719864600817051,0.87,0.8636363636363636,0.9637681159420289,0.9637681159420289,0.6612903225806451,0.3387096774193548,0.036231884057971016,0.13
test_m20n10_1e_3,sample_data_27_size_10.msgpack,0.5,0.9924724379827334,0.5524253030305379,0.89,0.8620689655172413,0.984251968503937,0.984251968503937,0.726027397260274,0.273972602739726,0.015748031496062992,0.11
test_m20n10_1e_3,sample_data_84_size_10.msgpack,0.5,0.9933632858242878,0.4291202380272766,0.835,0.7578125,0.9797979797979798,0.9797979797979798,0.693069306930693,0.3069306930693069,0.020202020202020204,0.165
test_m30n10_1e_3,sample_data_97_size_10.msgpack,0.5,0.9877362113537411,0.5605450148275399,0.81,0.7185929648241206,0.9930555555555556,0.9930555555555556,0.6410256410256411,0.358974358974359,0.006944444444444444,0.19
test_m30n10_1e_3,sample_data_74_size_10.msgpack,0.5,0.9953039384931553,0.27578519588792205,0.7933333333333333,0.7067307692307693,0.9932432432432432,0.9932432432432432,0.5986842105263158,0.40131578947368424,0.006756756756756757,0.20666666666666667
test_m30n10_1e_3,sample_data_17_size_10.msgpack,0.5,0.9983968571227284,0.3422697439228633,0.85,0.7668393782383419,1.0,1.0,0.7039473684210527,0.29605263157894735,0.0,0.15
test_m30n10_1e_3,sample_data_64_size_10.msgpack,0.5,0.9892285495606024,0.33274798454643917,0.8266666666666667,0.7887323943661971,0.96,0.96,0.64,0.36,0.04,0.17333333333333334
test_m30n10_1e_3,sample_data_47_size_10.msgpack,0.5,0.993747867361585,0.31705074655095705,0.8333333333333334,0.7815533980582524,0.9698795180722891,0.9698795180722891,0.664179104477612,0.3358208955223881,0.030120481927710843,0.16666666666666666
test_m30n10_1e_3,sample_data_95_size_10.msgpack,0.5,0.9920401222666512,0.291900105072582,0.85,0.7853658536585366,0.9938271604938271,0.9938271604938271,0.6811594202898551,0.3188405797101449,0.006172839506172839,0.15
test_m30n10_1e_3,sample_data_71_size_10.msgpack,0.5,0.993453851762763,0.4702687731155189,0.8633333333333333,0.8088235294117647,0.9880239520958084,0.9880239520958084,0.706766917293233,0.2932330827067669,0.011976047904191617,0.13666666666666666
test_m30n10_1e_3,sample_data_18_size_10.msgpack,0.5,0.9943683375944288,0.4544061123930273,0.8633333333333333,0.8421052631578947,0.9565217391304348,0.9565217391304348,0.7155172413793104,0.28448275862068967,0.043478260869565216,0.13666666666666666
test_m30n10_1e_3,sample_data_27_size_10.msgpack,0.5,0.993018677694534,0.09445178856032457,0.8333333333333334,0.794392523364486,0.9659090909090909,0.9659090909090909,0.6451612903225806,0.3548387096774194,0.03409090909090909,0.16666666666666666
test_m30n10_1e_3,sample_data_84_size_10.msgpack,0.5,0.990280217588043,0.37591546797430897,0.81,0.7208121827411168,0.9861111111111112,0.9861111111111112,0.6474358974358975,0.3525641025641026,0.013888888888888888,0.19
test_m10n10_1e_3,sample_data_97_size_10.msgpack,0.6,0.995164245450918,0.08184725274918422,0.88,0.8181818181818182,1.0,1.0,0.7391304347826086,0.2608695652173913,0.0,0.12
test_m10n10_1e_3,sample_data_74_size_10.msgpack,0.6,0.9924598298618051,0.09414755282711257,0.87,0.8428571428571429,0.9672131147540983,0.9672131147540983,0.717948717948718,0.28205128205128205,0.03278688524590164,0.13
test_m10n10_1e_3,sample_data_17_size_10.msgpack,0.6,0.9816065547355572,0.02796509464270941,0.83,0.7868852459016393,0.9230769230769231,0.9230769230769231,0.7291666666666666,0.2708333333333333,0.07692307692307693,0.17
test_m10n10_1e_3,sample_data_64_size_10.msgpack,0.6,0.9790295129983858,0.04325536323031912,0.9,0.9,0.9310344827586207,0.9310344827586207,0.8571428571428571,0.14285714285714285,0.06896551724137931,0.1
test_m10n10_1e_3,sample_data_47_size_10.msgpack,0.6,0.9972725283852331,0.05643048419941337,0.85,0.8,0.9824561403508771,0.9824561403508771,0.6744186046511628,0.32558139534883723,0.017543859649122806,0.15
test_m10n10_1e_3,sample_data_95_size_10.msgpack,0.6,0.9893516817830469,0.039237359985673764,0.81,0.7424242424242424,0.9607843137254902,0.9607843137254902,0.6530612244897959,0.3469387755102041,0.0392156862745098,0.19
test_m10n10_1e_3,sample_data_71_size_10.msgpack,0.6,0.9952095912868139,0.0426743260703861,0.86,0.8032786885245902,0.9607843137254902,0.9607843137254902,0.7551020408163265,0.24489795918367346,0.0392156862745098,0.14
test_m10n10_1e_3,sample_data_18_size_10.msgpack,0.6,0.9862216688032963,0.06076497015387783,0.9,0.875,0.9655172413793104,0.9655172413793104,0.8095238095238095,0.19047619047619047,0.034482758620689655,0.1
test_m10n10_1e_3,sample_data_27_size_10.msgpack,0.6,0.9846046260786857,0.04783160206994536,0.91,0.8909090909090909,0.9423076923076923,0.9423076923076923,0.875,0.125,0.057692307692307696,0.09
test_m10n10_1e_3,sample_data_84_size_10.msgpack,0.6,0.9976209192662719,0.049804824461503784,0.91,0.9206349206349206,0.9354838709677419,0.9354838709677419,0.868421052631579,0.13157894736842105,0.06451612903225806,0.09
test_m20n10_1e_3,sample_data_97_size_10.msgpack,0.6,0.9913638284269005,0.35233452025147555,0.9,0.8582677165354331,0.9819819819819819,0.9819819819819819,0.797752808988764,0.20224719101123595,0.018018018018018018,0.1
test_m20n10_1e_3,sample_data_74_size_10.msgpack,0.6,0.9994615862600288,0.09382529244974612,0.865,0.8120300751879699,0.9818181818181818,0.9818181818181818,0.7222222222222222,0.2777777777777778,0.01818181818181818,0.135
test_m20n10_1e_3,sample_data_17_size_10.msgpack,0.6,0.9906390758203547,0.08047552947729043,0.86,0.7833333333333333,0.9791666666666666,0.9791666666666666,0.75,0.25,0.020833333333333332,0.14
test_m20n10_1e_3,sample_data_64_size_10.msgpack,0.6,0.9924131397768521,0.3215954651883304,0.835,0.7593984962406015,0.9901960784313726,0.9901960784313726,0.673469387755102,0.32653061224489793,0.00980392156862745,0.165
test_m20n10_1e_3,sample_data_47_size_10.msgpack,0.6,0.9846464450837469,0.20679875072767898,0.85,0.8120300751879699,0.9557522123893806,0.9557522123893806,0.7126436781609196,0.28735632183908044,0.04424778761061947,0.15
test_m20n10_1e_3,sample_data_95_size_10.msgpack,0.6,0.989123923510589,0.2367002976320848,0.855,0.8057553956834532,0.9824561403508771,0.9824561403508771,0.686046511627907,0.313953488372093,0.017543859649122806,0.145
test_m20n10_1e_3,sample_data_71_size_10.msgpack,0.6,0.9853090273925457,0.17681571272884353,0.83,0.752,0.9690721649484536,0.9690721649484536,0.6990291262135923,0.30097087378640774,0.030927835051546393,0.17
test_m20n10_1e_3,sample_data_18_size_10.msgpack,0.6,0.9912754332809065,0.4718265964247012,0.875,0.8843537414965986,0.9420289855072463,0.9420289855072463,0.7258064516129032,0.27419354838709675,0.057971014492753624,0.125
test_m20n10_1e_3,sample_data_27_size_10.msgpack,0.6,0.9920742591567037,0.49873482785094453,0.885,0.8661971830985915,0.968503937007874,0.968503937007874,0.7397260273972602,0.2602739726027397,0.031496062992125984,0.115
test_m20n10_1e_3,sample_data_84_size_10.msgpack,0.6,0.99282839032582,0.31810737453468907,0.86,0.7886178861788617,0.9797979797979798,0.9797979797979798,0.7425742574257426,0.25742574257425743,0.020202020202020204,0.14
test_m30n10_1e_3,sample_data_97_size_10.msgpack,0.6,0.9888080281189988,0.54747218563529,0.8366666666666667,0.7486910994764397,0.9930555555555556,0.9930555555555556,0.6923076923076923,0.3076923076923077,0.006944444444444444,0.16333333333333333
test_m30n10_1e_3,sample_data_74_size_10.msgpack,0.6,0.9934285668122668,0.35632055924956496,0.8233333333333334,0.7386934673366834,0.9932432432432432,0.9932432432432432,0.6578947368421053,0.34210526315789475,0.006756756756756757,0.17666666666666667
test_m30n10_1e_3,sample_data_17_size_10.msgpack,0.6,0.9981310653935725,0.19553344028794634,0.8766666666666667,0.8032786885245902,0.9932432432432432,0.9932432432432432,0.7631578947368421,0.23684210526315788,0.006756756756756757,0.12333333333333334
test_m30n10_1e_3,sample_data_64_size_10.msgpack,0.6,0.9881455051315403,0.2621476916018705,0.8466666666666667,0.8177339901477833,0.9485714285714286,0.9485714285714286,0.704,0.296,0.05142857142857143,0.15333333333333332
test_m30n10_1e_3,sample_data_47_size_10.msgpack,0.6,0.9896925802883074,0.18936533088617352,0.86,0.8195876288659794,0.9578313253012049,0.9578313253012049,0.7388059701492538,0.26119402985074625,0.04216867469879518,0.14
test_m30n10_1e_3,sample_data_95_size_10.msgpack,0.6,0.9895880608945553,0.19301700614411915,0.87,0.8121827411167513,0.9876543209876543,0.9876543209876543,0.7318840579710145,0.26811594202898553,0.012345679012345678,0.13
test_m30n10_1e_3,sample_data_71_size_10.msgpack,0.6,0.9934538517627585,0.30750688778621393,0.8966666666666666,0.8505154639175257,0.9880239520958084,0.9880239520958084,0.7819548872180451,0.21804511278195488,0.011976047904191617,0.10333333333333333
test_m30n10_1e_3,sample_data_18_size_10.msgpack,0.6,0.9943683375944309,0.3595638311965485,0.8866666666666667,0.8712871287128713,0.9565217391304348,0.9565217391304348,0.7758620689655172,0.22413793103448276,0.043478260869565216,0.11333333333333333
test_m30n10_1e_3,sample_data_27_size_10.msgpack,0.6,0.986902549513499,0.06920714129282986,0.8533333333333334,0.8267326732673267,0.9488636363636364,0.9488636363636364,0.717741935483871,0.28225806451612906,0.05113636363636364,0.14666666666666667
test_m30n10_1e_3,sample_data_84_size_10.msgpack,0.6,0.991657118090157,0.17493861271610753,0.85,0.7675675675675676,0.9861111111111112,0.9861111111111112,0.7243589743589743,0.27564102564102566,0.013888888888888888,0.15
test_m10n10_1e_3,sample_data_97_size_10.msgpack,0.7,0.9951642454508957,0.0751930293618837,0.89,0.8412698412698413,0.9814814814814815,0.9814814814814815,0.782608695652174,0.21739130434782608,0.018518518518518517,0.11
test_m10n10_1e_3,sample_data_74_size_10.msgpack,0.7,0.9938512072205429,0.07990851029213657,0.88,0.855072463768116,0.9672131147540983,0.9672131147540983,0.7435897435897436,0.2564102564102564,0.03278688524590164,0.12
test_m10n10_1e_3,sample_data_17_size_10.msgpack,0.7,0.9816065547355572,0.023561374607577026,0.84,0.8103448275862069,0.9038461538461539,0.9038461538461539,0.7708333333333334,0.22916666666666666,0.09615384615384616,0.16
test_m10n10_1e_3,sample_data_64_size_10.msgpack,0.7,0.9766362927334867,0.027757109227715307,0.89,0.9433962264150944,0.8620689655172413,0.8620689655172413,0.9285714285714286,0.07142857142857142,0.13793103448275862,0.11
test_m10n10_1e_3,sample_data_47_size_10.msgpack,0.7,0.9972725283852331,0.049773128864885205,0.86,0.8115942028985508,0.9824561403508771,0.9824561403508771,0.6976744186046512,0.3023255813953488,0.017543859649122806,0.14
test_m10n10_1e_3,sample_data_95_size_10.msgpack,0.7,0.98935168178296,0.02837330692501389,0.86,0.8032786885245902,0.9607843137254902,0.9607843137254902,0.7551020408163265,0.24489795918367346,0.0392156862745098,0.14
test_m10n10_1e_3,sample_data_71_size_10.msgpack,0.7,0.9952095912868139,0.03461533019750923,0.89,0.8448275862068966,0.9607843137254902,0.9607843137254902,0.8163265306122449,0.1836734693877551,0.0392156862745098,0.11
test_m10n10_1e_3,sample_data_18_size_10.msgpack,0.7,0.9862216688032966,0.05433999516720939,0.92,0.9032258064516129,0.9655172413793104,0.9655172413793104,0.8571428571428571,0.14285714285714285,0.034482758620689655,0.08
test_m10n10_1e_3,sample_data_27_size_10.msgpack,0.7,0.9847142390215684,0.04687450940447173,0.9,0.9038461538461539,0.9038461538461539,0.9038461538461539,0.8958333333333334,0.10416666666666667,0.09615384615384616,0.1
test_m10n10_1e_3,sample_data_84_size_10.msgpack,0.7,0.9976209192662697,0.04938449627748856,0.92,0.9354838709677419,0.9354838709677419,0.9354838709677419,0.8947368421052632,0.10526315789473684,0.06451612903225806,0.08
test_m20n10_1e_3,sample_data_97_size_10.msgpack,0.7,0.9913638284271195,0.23162550425678127,0.915,0.8916666666666667,0.963963963963964,0.963963963963964,0.8539325842696629,0.14606741573033707,0.036036036036036036,0.085
test_m20n10_1e_3,sample_data_74_size_10.msgpack,0.7,0.9950263247267508,0.06740094015609027,0.885,0.8536585365853658,0.9545454545454546,0.9545454545454546,0.8,0.2,0.045454545454545456,0.115
test_m20n10_1e_3,sample_data_17_size_10.msgpack,0.7,0.9900464464241913,0.0413201617134511,0.87,0.8125,0.9479166666666666,0.9479166666666666,0.7980769230769231,0.20192307692307693,0.052083333333333336,0.13
test_m20n10_1e_3,sample_data_64_size_10.msgpack,0.7,0.9895353688885822,0.19113003485740618,0.855,0.7829457364341085,0.9901960784313726,0.9901960784313726,0.7142857142857143,0.2857142857142857,0.00980392156862745,0.145
test_m20n10_1e_3,sample_data_47_size_10.msgpack,0.7,0.9837428477299973,0.1610708310050039,0.855,0.823076923076923,0.9469026548672567,0.9469026548672567,0.735632183908046,0.26436781609195403,0.05309734513274336,0.145
test_m20n10_1e_3,sample_data_95_size_10.msgpack,0.7,0.9871354979015066,0.15714029528189613,0.855,0.8195488721804511,0.956140350877193,0.956140350877193,0.7209302325581395,0.27906976744186046,0.043859649122807015,0.145
test_m20n10_1e_3,sample_data_71_size_10.msgpack,0.7,0.9853090273925441,0.1719665173276275,0.85,0.7768595041322314,0.9690721649484536,0.9690721649484536,0.7378640776699029,0.2621359223300971,0.030927835051546393,0.15
test_m20n10_1e_3,sample_data_18_size_10.msgpack,0.7,0.9887445660612214,0.20294207687818286,0.9,0.9338235294117647,0.9202898550724637,0.9202898550724637,0.8548387096774194,0.14516129032258066,0.07971014492753623,0.1
test_m20n10_1e_3,sample_data_27_size_10.msgpack,0.7,0.9869435778992637,0.17298585318932744,0.89,0.9133858267716536,0.9133858267716536,0.9133858267716536,0.8493150684931506,0.1506849315068493,0.08661417322834646,0.11
test_m20n10_1e_3,sample_data_84_size_10.msgpack,0.7,0.9857913686515525,0.202575028387834,0.875,0.8245614035087719,0.9494949494949495,0.9494949494949495,0.801980198019802,0.19801980198019803,0.050505050505050504,0.125
test_m30n10_1e_3,sample_data_97_size_10.msgpack,0.7,0.9873846002635064,0.2765695150167216,0.8733333333333333,0.8011363636363636,0.9791666666666666,0.9791666666666666,0.7756410256410257,0.22435897435897437,0.020833333333333332,0.12666666666666668
test_m30n10_1e_3,sample_data_74_size_10.msgpack,0.7,0.9927566408167622,0.12765917172893745,0.8666666666666667,0.7903225806451613,0.9932432432432432,0.9932432432432432,0.743421052631579,0.2565789473684211,0.006756756756756757,0.13333333333333333
test_m30n10_1e_3,sample_data_17_size_10.msgpack,0.7,0.9959284398768482,0.20928969845337883,0.8866666666666667,0.8238636363636364,0.9797297297297297,0.9797297297297297,0.7960526315789473,0.20394736842105263,0.02027027027027027,0.11333333333333333
test_m30n10_1e_3,sample_data_64_size_10.msgpack,0.7,0.9877897030984616,0.16480278798606315,0.86,0.844559585492228,0.9314285714285714,0.9314285714285714,0.76,0.24,0.06857142857142857,0.14
test_m30n10_1e_3,sample_data_47_size_10.msgpack,0.7,0.9895698847890637,0.2347904642698033,0.88,0.8494623655913979,0.9518072289156626,0.9518072289156626,0.7910447761194029,0.208955223880597,0.04819277108433735,0.12
test_m30n10_1e_3,sample_data_95_size_10.msgpack,0.7,0.988970349311928,0.13879970448538687,0.89,0.8412698412698413,0.9814814814814815,0.9814814814814815,0.782608695652174,0.21739130434782608,0.018518518518518517,0.11
test_m30n10_1e_3,sample_data_71_size_10.msgpack,0.7,0.9930916863582494,0.22927563649563068,0.9266666666666666,0.8961748633879781,0.9820359281437125,0.9820359281437125,0.8571428571428571,0.14285714285714285,0.017964071856287425,0.07333333333333333
test_m30n10_1e_3,sample_data_18_size_10.msgpack,0.7,0.9885401089124277,0.23062937405769446,0.9133333333333333,0.9157894736842105,0.9456521739130435,0.9456521739130435,0.8620689655172413,0.13793103448275862,0.05434782608695652,0.08666666666666667
test_m30n10_1e_3,sample_data_27_size_10.msgpack,0.7,0.9852840739777184,0.0405184514125069,0.8666666666666667,0.8505154639175257,0.9375,0.9375,0.7661290322580645,0.23387096774193547,0.0625,0.13333333333333333
test_m30n10_1e_3,sample_data_84_size_10.msgpack,0.7,0.9901084695562814,0.15916952594975856,0.8733333333333333,0.8045977011494253,0.9722222222222222,0.9722222222222222,0.782051282051282,0.21794871794871795,0.027777777777777776,0.12666666666666668
test_m10n10_1e_3,sample_data_97_size_10.msgpack,0.8,0.9926205945333686,0.056362946285356846,0.91,0.8813559322033898,0.9629629629629629,0.9629629629629629,0.8478260869565217,0.15217391304347827,0.037037037037037035,0.09
test_m10n10_1e_3,sample_data_74_size_10.msgpack,0.8,0.9932511283574106,0.05961374622217349,0.88,0.8769230769230769,0.9344262295081968,0.9344262295081968,0.7948717948717948,0.20512820512820512,0.06557377049180328,0.12
test_m10n10_1e_3,sample_data_17_size_10.msgpack,0.8,0.9684481665631972,0.01915765457244464,0.87,0.8679245283018868,0.8846153846153846,0.8846153846153846,0.8541666666666666,0.14583333333333334,0.11538461538461539,0.13
test_m10n10_1e_3,sample_data_64_size_10.msgpack,0.8,0.973171384817237,0.021659422115839874,0.9,0.98,0.8448275862068966,0.8448275862068966,0.9761904761904762,0.023809523809523808,0.15517241379310345,0.1
test_m10n10_1e_3,sample_data_47_size_10.msgpack,0.8,0.9972725283852317,0.033722572058109274,0.89,0.859375,0.9649122807017544,0.9649122807017544,0.7906976744186046,0.20930232558139536,0.03508771929824561,0.11
test_m10n10_1e_3,sample_data_95_size_10.msgpack,0.8,0.9885187668230117,0.0224029279424355,0.84,0.8070175438596491,0.9019607843137255,0.9019607843137255,0.7755102040816326,0.22448979591836735,0.09803921568627451,0.16
test_m10n10_1e_3,sample_data_71_size_10.msgpack,0.8,0.9941547336313742,0.02640981792496162,0.92,0.9056603773584906,0.9411764705882353,0.9411764705882353,0.8979591836734694,0.10204081632653061,0.058823529411764705,0.08
test_m10n10_1e_3,sample_data_18_size_10.msgpack,0.8,0.9697291227871564,0.03275206082998501,0.92,0.9629629629629629,0.896551724137931,0.896551724137931,0.9523809523809523,0.047619047619047616,0.10344827586206896,0.08
test_m10n10_1e_3,sample_data_27_size_10.msgpack,0.8,0.9847142390215682,0.03672908070057308,0.89,0.9183673469387755,0.8653846153846154,0.8653846153846154,0.9166666666666666,0.08333333333333333,0.1346153846153846,0.11
test_m10n10_1e_3,sample_data_84_size_10.msgpack,0.8,0.9976209192662697,0.04700265883770175,0.92,0.9354838709677419,0.9354838709677419,0.9354838709677419,0.8947368421052632,0.10526315789473684,0.06451612903225806,0.08
test_m20n10_1e_3,sample_data_97_size_10.msgpack,0.8,0.9882061014001842,0.11835540634237686,0.92,0.9203539823008849,0.9369369369369369,0.9369369369369369,0.898876404494382,0.10112359550561797,0.06306306306306306,0.08
test_m20n10_1e_3,sample_data_74_size_10.msgpack,0.8,0.995026324726751,0.046292025742075096,0.92,0.9051724137931034,0.9545454545454546,0.9545454545454546,0.8777777777777778,0.12222222222222222,0.045454545454545456,0.08
test_m20n10_1e_3,sample_data_17_size_10.msgpack,0.8,0.984958669488745,0.03477147085297748,0.885,0.8543689320388349,0.9166666666666666,0.9166666666666666,0.8557692307692307,0.14423076923076922,0.08333333333333333,0.115
test_m20n10_1e_3,sample_data_64_size_10.msgpack,0.8,0.9919006969255677,0.14951560801604055,0.865,0.8099173553719008,0.9607843137254902,0.9607843137254902,0.7653061224489796,0.23469387755102042,0.0392156862745098,0.135
test_m20n10_1e_3,sample_data_47_size_10.msgpack,0.8,0.983742847729997,0.1293587383958436,0.875,0.8548387096774194,0.9380530973451328,0.9380530973451328,0.7931034482758621,0.20689655172413793,0.061946902654867256,0.125
test_m20n10_1e_3,sample_data_95_size_10.msgpack,0.8,0.9877720866761451,0.09313722778442104,0.865,0.859504132231405,0.9122807017543859,0.9122807017543859,0.8023255813953488,0.19767441860465115,0.08771929824561403,0.135
test_m20n10_1e_3,sample_data_71_size_10.msgpack,0.8,0.9868397222660666,0.14471218806355154,0.875,0.8333333333333334,0.9278350515463918,0.9278350515463918,0.8252427184466019,0.17475728155339806,0.07216494845360824,0.125
test_m20n10_1e_3,sample_data_18_size_10.msgpack,0.8,0.9853933489834723,0.2453369475812468,0.89,0.953125,0.8840579710144928,0.8840579710144928,0.9032258064516129,0.0967741935483871,0.11594202898550725,0.11
test_m20n10_1e_3,sample_data_27_size_10.msgpack,0.8,0.9770944392231882,0.13723671931367573,0.875,0.9180327868852459,0.8818897637795275,0.8818897637795275,0.863013698630137,0.136986301369863,0.11811023622047244,0.125
test_m20n10_1e_3,sample_data_84_size_10.msgpack,0.8,0.9857913686516689,0.1012244857675291,0.9,0.8691588785046729,0.9393939393939394,0.9393939393939394,0.8613861386138614,0.13861386138613863,0.06060606060606061,0.1
test_m30n10_1e_3,sample_data_97_size_10.msgpack,0.8,0.987061108658855,0.2027654715880242,0.88,0.8253012048192772,0.9513888888888888,0.9513888888888888,0.8141025641025641,0.1858974358974359,0.04861111111111111,0.12
test_m30n10_1e_3,sample_data_74_size_10.msgpack,0.8,0.990256644139908,0.06701341082646263,0.9066666666666666,0.8529411764705882,0.9797297297297297,0.9797297297297297,0.8355263157894737,0.16447368421052633,0.02027027027027027,0.09333333333333334
test_m30n10_1e_3,sample_data_17_size_10.msgpack,0.8,0.9870567178920235,0.15520023232646854,0.9033333333333333,0.8695652173913043,0.9459459459459459,0.9459459459459459,0.8618421052631579,0.13815789473684212,0.05405405405405406,0.09666666666666666
test_m30n10_1e_3,sample_data_64_size_10.msgpack,0.8,0.9866511072531613,0.10539360237685921,0.88,0.8926553672316384,0.9028571428571428,0.9028571428571428,0.848,0.152,0.09714285714285714,0.12
test_m30n10_1e_3,sample_data_47_size_10.msgpack,0.8,0.9869879387022086,0.1165944746333583,0.8766666666666667,0.8728323699421965,0.9096385542168675,0.9096385542168675,0.835820895522388,0.16417910447761194,0.09036144578313253,0.12333333333333334
test_m30n10_1e_3,sample_data_95_size_10.msgpack,0.8,0.9880725243771998,0.12027531632536977,0.8966666666666666,0.861878453038674,0.9629629629629629,0.9629629629629629,0.8188405797101449,0.18115942028985507,0.037037037037037035,0.10333333333333333
test_m30n10_1e_3,sample_data_71_size_10.msgpack,0.8,0.9927446668333938,0.20761676239447785,0.94,0.935672514619883,0.9580838323353293,0.9580838323353293,0.9172932330827067,0.08270676691729323,0.041916167664670656,0.06
test_m30n10_1e_3,sample_data_18_size_10.msgpack,0.8,0.9824724863993383,0.20004657982135077,0.9033333333333333,0.9329608938547486,0.907608695652174,0.907608695652174,0.896551724137931,0.10344827586206896,0.09239130434782608,0.09666666666666666
test_m30n10_1e_3,sample_data_27_size_10.msgpack,0.8,0.979683309737736,0.03328712933542573,0.88,0.8846153846153846,0.9147727272727273,0.9147727272727273,0.8306451612903226,0.1693548387096774,0.08522727272727272,0.12
test_m30n10_1e_3,sample_data_84_size_10.msgpack,0.8,0.9894918440986221,0.14313235403209099,0.88,0.8292682926829268,0.9444444444444444,0.9444444444444444,0.8205128205128205,0.1794871794871795,0.05555555555555555,0.12
test_m10n10_1e_3,sample_data_97_size_10.msgpack,0.9,0.9853087235046869,0.04758501662808486,0.9,0.94,0.8703703703703703,0.8703703703703703,0.9347826086956522,0.06521739130434782,0.12962962962962962,0.1
test_m10n10_1e_3,sample_data_74_size_10.msgpack,0.9,0.9861158392727564,0.03588198264965444,0.82,0.8909090909090909,0.8032786885245902,0.8032786885245902,0.8461538461538461,0.15384615384615385,0.19672131147540983,0.18
test_m10n10_1e_3,sample_data_17_size_10.msgpack,0.9,0.9691407984373537,0.02662157778687412,0.85,0.9111111111111111,0.7884615384615384,0.7884615384615384,0.9166666666666666,0.08333333333333333,0.21153846153846154,0.15
test_m10n10_1e_3,sample_data_64_size_10.msgpack,0.9,0.9585726261244673,0.013529202920817439,0.86,1.0,0.7586206896551724,0.7586206896551724,1.0,0.0,0.2413793103448276,0.14
test_m10n10_1e_3,sample_data_47_size_10.msgpack,0.9,0.9927711324373575,0.019678321262856614,0.9,0.9272727272727272,0.8947368421052632,0.8947368421052632,0.9069767441860465,0.09302325581395349,0.10526315789473684,0.1
test_m10n10_1e_3,sample_data_95_size_10.msgpack,0.9,0.965143966457423,0.01887946767175206,0.81,0.82,0.803921568627451,0.803921568627451,0.8163265306122449,0.1836734693877551,0.19607843137254902,0.19
test_m10n10_1e_3,sample_data_71_size_10.msgpack,0.9,0.9779455654049336,0.020988326854741418,0.87,0.8958333333333334,0.8431372549019608,0.8431372549019608,0.8979591836734694,0.10204081632653061,0.1568627450980392,0.13
test_m10n10_1e_3,sample_data_18_size_10.msgpack,0.9,0.9697291227871564,0.034808058953058385,0.92,0.9629629629629629,0.896551724137931,0.896551724137931,0.9523809523809523,0.047619047619047616,0.10344827586206896,0.08
test_m10n10_1e_3,sample_data_27_size_10.msgpack,0.9,0.9830897227765912,0.036346216251063844,0.88,0.9166666666666666,0.8461538461538461,0.8461538461538461,0.9166666666666666,0.08333333333333333,0.15384615384615385,0.12
test_m10n10_1e_3,sample_data_84_size_10.msgpack,0.9,0.9928777866147471,0.034532978385998774,0.9,0.9482758620689655,0.8870967741935484,0.8870967741935484,0.9210526315789473,0.07894736842105263,0.11290322580645161,0.1
test_m20n10_1e_3,sample_data_97_size_10.msgpack,0.9,0.964719992149829,0.051768719413714116,0.88,0.9393939393939394,0.8378378378378378,0.8378378378378378,0.9325842696629213,0.06741573033707865,0.16216216216216217,0.12
test_m20n10_1e_3,sample_data_74_size_10.msgpack,0.9,0.98791472517721,0.024350981557907925,0.935,0.9801980198019802,0.9,0.9,0.9777777777777777,0.022222222222222223,0.1,0.065
test_m20n10_1e_3,sample_data_17_size_10.msgpack,0.9,0.9686981699608578,0.019331600881191284,0.875,0.9176470588235294,0.8125,0.8125,0.9326923076923077,0.0673076923076923,0.1875,0.125
test_m20n10_1e_3,sample_data_64_size_10.msgpack,0.9,0.981132685145874,0.07714504234306661,0.86,0.8425925925925926,0.8921568627450981,0.8921568627450981,0.826530612244898,0.17346938775510204,0.10784313725490197,0.14
test_m20n10_1e_3,sample_data_47_size_10.msgpack,0.9,0.9673981330202666,0.07904291000938225,0.865,0.8909090909090909,0.8672566371681416,0.8672566371681416,0.8620689655172413,0.13793103448275862,0.13274336283185842,0.135
test_m20n10_1e_3,sample_data_95_size_10.msgpack,0.9,0.9842582719010594,0.06365844895806183,0.885,0.9099099099099099,0.8859649122807017,0.8859649122807017,0.8837209302325582,0.11627906976744186,0.11403508771929824,0.115
test_m20n10_1e_3,sample_data_71_size_10.msgpack,0.9,0.9679251971816838,0.07008832442645802,0.875,0.875,0.865979381443299,0.865979381443299,0.883495145631068,0.11650485436893204,0.13402061855670103,0.125
